ts_ns,symbol,side,qty,price,is_maker
30000000,AAPL,B,100,150.08,False
73000000,AAPL,S,100,150.07,False
184000000,AAPL,B,100,148.74,False
210000000,AAPL,S,100,148.58,False
228000000,AAPL,B,100,149.3,False
238000000,AAPL,S,100,148.48,False
274000000,AAPL,B,100,148.51,False
296000000,AAPL,S,100,148.3,False
312000000,AAPL,B,100,148.76,False
349000000,AAPL,S,100,148.85,False
354000000,AAPL,B,100,149.3,False
392000000,AAPL,S,100,149.35,False
454000000,AAPL,B,100,149.28,False
467000000,AAPL,S,100,148.47,False
480000000,AAPL,B,100,149.2,False
503000000,AAPL,S,100,149.1,False
525000000,AAPL,B,100,149.17,False
541000000,AAPL,S,100,148.63,False
654000000,AAPL,B,100,147.31,False
664000000,AAPL,S,100,147.03,False
687000000,AAPL,B,100,146.94,False
697000000,AAPL,S,100,146.26,False
758000000,AAPL,B,100,145.42,False
817000000,AAPL,S,100,146.18,False
845000000,AAPL,B,100,146.04,False
869000000,AAPL,S,100,146.0,False
927000000,AAPL,B,100,144.7,False
954000000,AAPL,S,100,144.67,False
962000000,AAPL,B,100,145.35,False
967000000,AAPL,S,100,144.91,False
994000000,AAPL,B,100,145.33,False
1020000000,AAPL,S,100,145.22,False
1024000000,AAPL,B,100,145.49,False
1025000000,AAPL,S,100,145.16,False
1042000000,AAPL,B,100,145.37,False
1050000000,AAPL,S,100,145.15,False
1057000000,AAPL,B,100,145.36,False
1133000000,AAPL,S,100,146.25,False
1138000000,AAPL,B,100,146.66,False
1143000000,AAPL,S,100,146.25,False
1153000000,AAPL,B,100,146.81,False
1162000000,AAPL,S,100,146.26,False
1197000000,AAPL,B,100,146.02,False
1207000000,AAPL,S,100,145.43,False
1245000000,AAPL,B,100,145.23,False
1250000000,AAPL,S,100,144.65,False
1260000000,AAPL,B,100,145.03,False
1298000000,AAPL,S,100,145.22,False
1341000000,AAPL,B,100,144.39,False
1389000000,AAPL,S,100,144.63,False
1410000000,AAPL,B,100,144.8,False
1441000000,AAPL,S,100,145.09,False
1449000000,AAPL,B,100,145.71,False
1474000000,AAPL,S,100,145.5,False
1485000000,AAPL,B,100,146.09,False
1494000000,AAPL,S,100,145.62,False
1621000000,AAPL,B,100,142.16,False
